user_id,transaction_date,transaction_amount,transaction_category
76,2023-02-28,97.9,Utilities
76,2023-03-19,133.9,Investment
76,2023-01-13,585.92,Travel
76,2023-03-31,1241.54,Rent
76,2023-03-25,86.79,Dining
76,2023-03-12,48.08,Dining
76,2023-01-28,191.89,Investment
76,2023-02-27,202.66,Grocery
76,2023-02-22,59.21,Entertainment
76,2023-02-28,368.15,Investment
76,2023-02-23,80.71,Dining
76,2023-01-13,60.6,Entertainment
76,2023-02-24,78.77,Entertainment
77,2023-02-02,49.68,Entertainment
77,2023-01-20,82.4,Dining
77,2023-03-02,1107.54,Rent
77,2023-01-12,413.1,Travel
77,2023-01-11,1138.17,Rent
77,2023-02-25,1244.43,Rent
77,2023-02-17,404.25,Travel
77,2023-01-17,137.67,Utilities
77,2023-01-08,73.16,Utilities
77,2023-03-13,94.39,Utilities
77,2023-02-12,69.01,Dining
77,2023-01-16,444.7,Investment
77,2023-02-15,539.31,Travel
77,2023-03-27,706.37,Travel
77,2023-02-24,202.89,Travel
78,2023-02-06,108.01,Utilities
78,2023-02-09,77.79,Entertainment
78,2023-01-14,102.47,Utilities
78,2023-03-06,203.27,Grocery
78,2023-01-20,67.07,Dining
79,2023-01-29,781.87,Travel
79,2023-01-14,105.98,Entertainment
79,2023-03-13,52.74,Entertainment
79,2023-01-15,410.9,Travel
79,2023-02-05,143.6,Utilities
79,2023-01-29,815.91,Travel
79,2023-02-24,395.43,Travel
79,2023-03-13,415.96,Travel
79,2023-03-21,91.55,Utilities
79,2023-03-28,46.39,Dining
79,2023-03-13,1016.27,Rent
79,2023-03-19,54.9,Dining
80,2023-01-04,111.61,Grocery
80,2023-02-04,79.13,Dining
80,2023-02-09,64.68,Entertainment
80,2023-02-14,1510.1,Rent
80,2023-01-24,300.33,Travel
80,2023-01-19,129.53,Utilities
80,2023-03-26,278.6,Investment
80,2023-01-09,147.53,Grocery
80,2023-03-23,1334.96,Rent
81,2023-03-09,93.86,Grocery
81,2023-02-18,338.24,Investment
81,2023-02-28,63.33,Entertainment
81,2023-01-21,69.85,Entertainment
81,2023-02-09,87.23,Dining
81,2023-02-11,991.06,Travel
82,2023-03-18,1072.45,Rent
82,2023-01-07,123.45,Grocery
82,2023-01-21,375.37,Travel
82,2023-03-21,1088.9,Rent
82,2023-03-28,1072.52,Rent
82,2023-02-04,418.9,Investment
82,2023-03-26,442.05,Investment
82,2023-03-04,82.88,Utilities
82,2023-02-26,216.76,Investment
82,2023-02-04,173.57,Grocery
82,2023-03-07,1089.56,Rent
82,2023-02-14,363.29,Investment
82,2023-01-15,64.06,Entertainment
82,2023-03-28,42.11,Dining
83,2023-03-04,146.43,Utilities
83,2023-03-27,95.92,Entertainment
83,2023-01-06,119.36,Grocery
83,2023-02-20,88.37,Utilities
83,2023-01-08,1257.17,Rent
83,2023-01-27,66.69,Entertainment
83,2023-01-28,631.71,Travel
83,2023-01-18,902.04,Travel
83,2023-02-02,56.46,Entertainment
83,2023-02-11,1040.34,Rent
83,2023-01-01,162.07,Investment
83,2023-02-25,113.45,Grocery
83,2023-01-17,296.69,Investment
83,2023-03-10,124.86,Dining
84,2023-03-06,84.47,Utilities
84,2023-03-27,544.76,Travel
84,2023-02-15,1196.72,Rent
84,2023-02-20,737.68,Travel
84,2023-01-06,552.69,Investment
84,2023-01-03,246.91,Investment
84,2023-01-10,402.11,Travel
84,2023-02-10,131.32,Utilities
85,2023-03-15,368.19,Investment
85,2023-03-23,484.67,Investment
85,2023-02-07,1316.79,Rent
85,2023-02-21,1128.14,Rent
85,2023-02-11,179.53,Grocery
85,2023-03-21,410.87,Investment
85,2023-03-30,76.41,Entertainment
85,2023-01-12,350.73,Investment
85,2023-01-14,203.33,Grocery
85,2023-02-25,135.08,Utilities
85,2023-02-21,141.46,Utilities
86,2023-02-20,629.74,Travel
86,2023-02-09,75.82,Dining
86,2023-02-13,157.34,Grocery
86,2023-02-12,741.3,Travel
86,2023-01-22,1036.61,Rent
86,2023-03-07,89.22,Dining
87,2023-03-09,88.2,Utilities
87,2023-01-25,505.75,Travel
87,2023-02-14,85.57,Entertainment
87,2023-03-24,538.22,Travel
87,2023-01-19,152.32,Grocery
87,2023-01-14,82.01,Grocery
88,2023-01-26,187.31,Grocery
88,2023-03-19,182.27,Grocery
88,2023-03-25,1632.65,Rent
88,2023-01-23,438.44,Travel
88,2023-03-22,321.92,Investment
88,2023-03-01,549.88,Travel
88,2023-03-14,815.49,Travel
88,2023-03-16,290.47,Investment
88,2023-03-29,108.37,Utilities
89,2023-03-23,118.24,Utilities
89,2023-02-11,537.32,Travel
89,2023-03-22,51.07,Entertainment
89,2023-01-20,319.41,Investment
89,2023-01-09,407.36,Investment
89,2023-02-26,54.34,Dining
89,2023-02-08,526.59,Travel
89,2023-02-05,79.0,Utilities
89,2023-01-08,83.9,Entertainment
89,2023-03-06,895.36,Rent
89,2023-02-09,244.11,Investment
89,2023-02-27,1275.44,Rent
89,2023-01-08,91.31,Entertainment
89,2023-02-06,1186.85,Rent
89,2023-03-24,388.96,Travel
90,2023-03-20,156.43,Utilities
90,2023-03-06,155.2,Investment
90,2023-03-01,34.04,Utilities
90,2023-03-12,588.0,Travel
90,2023-01-06,249.79,Investment
90,2023-03-15,54.47,Dining
91,2023-02-11,121.25,Utilities
91,2023-03-02,107.31,Utilities
91,2023-01-20,1087.18,Rent
91,2023-02-27,943.94,Rent
91,2023-02-13,101.81,Dining
91,2023-01-11,119.51,Utilities
91,2023-03-24,145.04,Grocery
91,2023-01-06,242.33,Grocery
92,2023-02-26,67.9,Utilities
92,2023-03-08,54.23,Utilities
92,2023-01-21,46.16,Entertainment
92,2023-02-17,59.09,Entertainment
92,2023-02-19,324.33,Investment
92,2023-02-13,73.97,Dining
92,2023-03-18,1270.41,Rent
92,2023-03-22,48.71,Dining
92,2023-02-12,1488.75,Rent
92,2023-02-12,1183.57,Rent
92,2023-03-13,107.93,Dining
92,2023-02-19,66.85,Entertainment
93,2023-03-26,113.7,Utilities
93,2023-01-20,71.4,Entertainment
93,2023-01-11,113.43,Utilities
93,2023-03-26,182.14,Grocery
93,2023-02-14,86.58,Entertainment
93,2023-03-25,84.91,Dining
93,2023-03-26,370.9,Investment
93,2023-01-17,97.31,Utilities
93,2023-01-11,88.8,Entertainment
94,2023-02-18,63.09,Dining
94,2023-02-12,860.19,Travel
94,2023-01-17,79.0,Dining
94,2023-03-31,213.84,Travel
94,2023-03-29,103.84,Utilities
94,2023-01-12,62.97,Dining
94,2023-03-27,384.06,Investment
94,2023-03-07,46.95,Entertainment
94,2023-01-03,51.08,Entertainment
94,2023-02-09,55.52,Grocery
94,2023-01-28,50.95,Entertainment
94,2023-03-04,28.81,Grocery
94,2023-01-29,70.8,Grocery
95,2023-01-10,75.21,Entertainment
95,2023-01-13,123.57,Utilities
95,2023-03-11,585.09,Travel
95,2023-03-09,1006.6,Rent
95,2023-03-26,59.05,Entertainment
95,2023-03-21,149.82,Grocery
95,2023-03-18,184.16,Investment
96,2023-01-21,225.17,Grocery
96,2023-03-30,675.47,Travel
96,2023-03-21,455.81,Travel
96,2023-01-22,80.67,Dining
96,2023-02-26,1241.68,Rent
96,2023-02-22,19.17,Entertainment
96,2023-03-28,73.82,Dining
97,2023-02-26,79.54,Utilities
97,2023-02-06,299.68,Travel
97,2023-02-27,135.94,Grocery
97,2023-03-10,239.88,Grocery
97,2023-02-09,628.17,Travel
97,2023-03-02,385.76,Travel
97,2023-01-25,71.45,Entertainment
97,2023-03-28,141.98,Utilities
98,2023-03-01,684.93,Travel
98,2023-02-06,511.93,Travel
98,2023-02-18,80.59,Utilities
98,2023-03-09,369.82,Investment
98,2023-01-21,578.7,Travel
98,2023-01-26,679.04,Travel
98,2023-03-19,181.76,Grocery
98,2023-02-02,1409.91,Rent
98,2023-03-24,246.48,Investment
98,2023-02-17,139.52,Utilities
98,2023-01-14,84.94,Dining
98,2023-03-08,915.05,Travel
99,2023-02-06,1062.16,Rent
99,2023-01-21,94.72,Entertainment
99,2023-02-27,105.94,Utilities
99,2023-01-19,369.72,Travel
99,2023-02-25,1103.22,Rent
99,2023-01-29,435.93,Travel
100,2023-02-14,1284.83,Rent
100,2023-02-23,1304.57,Rent
100,2023-02-20,82.79,Utilities
100,2023-02-17,148.78,Grocery
100,2023-02-19,1628.45,Rent
100,2023-02-17,236.38,Grocery
100,2023-01-04,68.73,Entertainment
100,2023-01-13,507.6,Travel
100,2023-03-25,62.4,Entertainment
100,2023-01-19,180.68,Grocery
100,2023-01-05,39.54,Entertainment
100,2023-03-02,73.57,Dining
